distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37979'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41673'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36879'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42199'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38505'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42555'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39089'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46599'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40459'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45733'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38113'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35437'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43143'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43219'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45907'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42121'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38321'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46735'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35711'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39203'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38565'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42117'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:32883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44297'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34255'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34587'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40701'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33097'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44387'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45649'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37195'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41533'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43941'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35953'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34175'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35713'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45507'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33151'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39803'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39309'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36985'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46239'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dsg9n8ix', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ik2_uwhr', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-bj2mwfit', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ckpo0l98', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-c48xkq5b', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-49cjfsnk', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-gzy2zuoy', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-uzi4bgmn', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-e8g5ji7c', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ehc3q0_7', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-86l3c9o2', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-jyzjqfkh', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-3ni50lj1', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-crc0kdjl', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-w81tz6vc', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-e8qq56a9', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-2wsvu03s', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ggtscgdk', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-utfl9ejp', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-5fh_1ihu', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-oe2xjp41', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-787ynd73', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-rofmemox', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-hm_wyumk', purging
