distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34559'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38333'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36841'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44923'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43021'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:36067'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34855'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45103'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39873'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:40679'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42247'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35663'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38871'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33233'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:34881'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37397'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42039'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38593'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46579'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:42525'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39545'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:37465'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44563'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33353'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39971'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:38737'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33567'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:41911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:46935'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:45779'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35823'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:33395'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:44501'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:35727'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:39165'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.174:43813'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_n_74msf', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-nipjy8ez', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-814axnes', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-t_6wjlnv', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-z2is34hz', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-g0crqhx4', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-gotwjp81', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-0d18r4t3', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-o6dk7w3e', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-mvkuxzjw', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-4oo_3l58', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-1_n5pt3m', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-9cpy7qfz', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-5niix6yl', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-9lovu383', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-81mla11_', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-5albxhyy', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-wg_gwxbf', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-n07d_e_j', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-6w0lzjjh', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-ldqux2au', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-kcdcmf9x', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-5jhtv18j', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-il219irb', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-7ij3bsw7', purging
